0,1,2,3,4,5,6,7,8,9,10,11
11605.0,-0.101,0.291,0.968,0.824,-0.122,-0.031,47.0,-9.0,39.0,1745636147.2820563,0.0
11605.0,-0.101,0.295,0.971,0.854,-0.732,0.122,48.0,-8.0,39.0,1745636147.2820568,0.0
11621.0,-0.103,0.294,0.973,0.854,-0.488,0.061,47.0,-8.0,38.0,1745636147.3841956,0.0
11621.0,-0.102,0.291,0.969,0.885,-0.275,0.0,48.0,-9.0,38.0,1745636147.384196,0.0
11621.0,-0.1,0.294,0.969,0.854,-0.549,0.061,47.0,-9.0,38.0,1745636147.3841963,0.0
11637.0,-0.1,0.292,0.969,0.916,-0.671,0.122,48.0,-8.0,37.0,1745636147.4820716,0.0
11637.0,-0.103,0.291,0.966,0.885,-0.305,0.031,48.0,-9.0,38.0,1745636147.482072,0.0
11653.0,-0.1,0.292,0.97,0.793,-0.214,0.0,49.0,-9.0,38.0,1745636147.5879118,0.0
11653.0,-0.101,0.292,0.97,0.885,-0.885,0.153,47.0,-8.0,38.0,1745636147.587912,0.0
11653.0,-0.101,0.294,0.968,0.885,-0.427,0.031,47.0,-9.0,38.0,1745636147.5879123,0.0
11670.0,-0.102,0.293,0.971,0.824,0.031,-0.092,48.0,-8.0,38.0,1745636147.6842325,0.0
11670.0,-0.102,0.291,0.969,0.916,-0.793,0.122,47.0,-9.0,39.0,1745636147.6842327,0.0
11687.0,-0.103,0.292,0.965,0.885,-0.763,0.153,47.0,-10.0,38.0,1745636147.7885582,0.0
11687.0,-0.102,0.294,0.969,0.793,0.061,-0.092,47.0,-9.0,38.0,1745636147.7885585,0.0
11687.0,-0.1,0.294,0.972,0.854,-0.58,0.122,47.0,-8.0,37.0,1745636147.788559,0.0
11703.0,-0.099,0.289,0.971,0.916,-0.824,0.153,47.0,-9.0,38.0,1745636147.8898706,0.0
11703.0,-0.102,0.292,0.972,0.854,0.031,-0.092,47.0,-10.0,38.0,1745636147.889871,0.0
11718.0,-0.1,0.294,0.966,0.854,-0.366,0.061,48.0,-10.0,39.0,1745636147.9932282,0.0
11718.0,-0.1,0.292,0.964,0.854,-0.977,0.214,47.0,-9.0,38.0,1745636147.9932284,0.0
11718.0,-0.101,0.289,0.97,0.854,-0.153,-0.031,47.0,-9.0,38.0,1745636147.993229,0.0
11735.0,-0.102,0.292,0.967,0.885,-0.092,-0.061,48.0,-9.0,37.0,1745636148.0916564,0.0
11735.0,-0.1,0.295,0.966,0.946,-1.099,0.244,48.0,-9.0,38.0,1745636148.0916567,0.0
11735.0,-0.103,0.293,0.976,0.885,-0.305,0.0,47.0,-10.0,37.0,1745636148.0916572,0.0
11752.0,-0.102,0.293,0.969,0.885,-0.031,-0.061,47.0,-9.0,38.0,1745636148.194219,0.0
11752.0,-0.099,0.294,0.972,0.916,-0.946,0.214,47.0,-9.0,38.0,1745636148.1942194,0.0
11768.0,-0.101,0.296,0.969,0.854,-0.488,0.061,48.0,-9.0,38.0,1745636148.2990537,0.0
11768.0,-0.102,0.292,0.966,0.854,-0.092,-0.092,48.0,-9.0,38.0,1745636148.299054,0.0
11768.0,-0.1,0.29,0.966,0.854,-0.58,0.061,47.0,-9.0,38.0,1745636148.2990544,0.0
11783.0,-0.099,0.292,0.967,0.824,-0.641,0.122,48.0,-9.0,39.0,1745636148.3954768,0.0
11783.0,-0.101,0.293,0.968,0.854,-0.214,0.0,47.0,-9.0,38.0,1745636148.3954775,0.0
11801.0,-0.102,0.294,0.973,0.885,-0.519,0.061,48.0,-9.0,38.0,1745636148.498868,0.0
11801.0,-0.102,0.292,0.976,0.885,-0.641,0.122,47.0,-10.0,39.0,1745636148.4988685,0.0
11801.0,-0.101,0.294,0.966,0.854,-0.366,0.0,48.0,-9.0,39.0,1745636148.4988687,0.0
11817.0,-0.101,0.293,0.963,0.854,-0.427,0.031,48.0,-9.0,38.0,1745636148.6019127,0.0
11817.0,-0.102,0.29,0.966,0.885,-0.58,0.092,47.0,-8.0,38.0,1745636148.6019137,0.0
11834.0,-0.102,0.291,0.967,0.916,-0.427,0.092,48.0,-8.0,38.0,1745636148.7087631,0.0
11834.0,-0.101,0.293,0.974,0.854,-0.305,0.061,46.0,-9.0,38.0,1745636148.7087636,0.0
11834.0,-0.102,0.297,0.973,0.885,-0.702,0.122,47.0,-8.0,40.0,1745636148.708764,0.0
11849.0,-0.099,0.293,0.971,0.854,-0.397,0.031,48.0,-10.0,40.0,1745636148.798417,0.0
11849.0,-0.101,0.289,0.967,0.885,-0.214,-0.031,47.0,-8.0,38.0,1745636148.7984173,0.0
11866.0,-0.103,0.292,0.962,0.885,-0.671,0.122,47.0,-9.0,38.0,1745636148.9010243,0.0
11866.0,-0.099,0.292,0.963,0.854,-0.458,0.122,47.0,-9.0,37.0,1745636148.9010248,0.0
11866.0,-0.101,0.292,0.969,0.824,-0.366,0.061,48.0,-9.0,38.0,1745636148.901025,0.0
11882.0,-0.099,0.294,0.976,0.885,-0.671,0.092,47.0,-9.0,37.0,1745636149.0058768,0.0
11882.0,-0.102,0.293,0.973,0.885,-0.336,-0.061,48.0,-9.0,37.0,1745636149.0058773,0.0
11882.0,-0.103,0.291,0.965,0.793,-0.427,0.031,48.0,-10.0,38.0,1745636149.0058775,0.0
11900.0,-0.1,0.292,0.964,0.793,-0.641,0.153,47.0,-9.0,38.0,1745636149.104826,0.0
11900.0,-0.102,0.29,0.963,0.854,-0.397,0.061,48.0,-10.0,40.0,1745636149.1048265,0.0
11914.0,-0.101,0.296,0.969,0.824,-0.336,0.0,48.0,-9.0,39.0,1745636149.2068987,0.0
11914.0,-0.101,0.297,0.974,0.824,-0.519,0.061,48.0,-9.0,38.0,1745636149.2068996,0.0
11914.0,-0.101,0.293,0.971,0.885,-0.488,0.092,48.0,-8.0,38.0,1745636149.2069004,0.0
11931.0,-0.102,0.289,0.962,0.916,-0.305,0.031,47.0,-8.0,38.0,1745636149.311496,0.0
11931.0,-0.099,0.291,0.964,0.824,-0.458,0.031,47.0,-10.0,38.0,1745636149.3114965,0.0
11931.0,-0.1,0.292,0.964,0.885,-0.58,0.061,47.0,-10.0,39.0,1745636149.3114967,0.0
11947.0,-0.1,0.292,0.969,0.916,-0.305,0.031,47.0,-8.0,38.0,1745636149.4087029,0.0
11947.0,-0.099,0.294,0.974,0.885,-0.519,0.122,48.0,-9.0,38.0,1745636149.4087036,0.0
11967.0,-0.102,0.294,0.967,0.854,-0.549,0.061,47.0,-9.0,38.0,1745636149.5118804,0.0
11967.0,-0.101,0.292,0.964,0.854,-0.305,0.0,47.0,-8.0,37.0,1745636149.5118809,0.0
11967.0,-0.1,0.289,0.962,0.854,-0.488,0.092,47.0,-9.0,38.0,1745636149.511881,0.0
11981.0,-0.101,0.29,0.968,0.824,-0.549,0.061,47.0,-10.0,37.0,1745636149.6088343,0.0
11981.0,-0.102,0.293,0.969,0.854,-0.519,0.061,48.0,-8.0,39.0,1745636149.6088345,0.0
11998.0,-0.098,0.293,0.972,0.824,-0.305,0.0,48.0,-8.0,38.0,1745636149.713192,0.0
11998.0,-0.101,0.292,0.968,0.824,-0.366,0.031,47.0,-9.0,38.0,1745636149.7131925,0.0
11998.0,-0.1,0.291,0.963,0.885,-0.732,0.183,48.0,-9.0,37.0,1745636149.7131927,0.0
12015.0,-0.101,0.29,0.964,0.885,-0.336,0.031,48.0,-9.0,37.0,1745636149.8159769,0.0
12015.0,-0.102,0.296,0.968,0.885,-0.244,0.031,48.0,-10.0,38.0,1745636149.815977,0.0
12033.0,-0.099,0.291,0.969,0.885,-0.671,0.122,47.0,-8.0,37.0,1745636149.9580712,0.0
12033.0,-0.103,0.29,0.975,0.885,-0.458,0.061,47.0,-9.0,38.0,1745636149.9580717,0.0
12033.0,-0.102,0.294,0.968,0.824,-0.366,0.031,47.0,-9.0,38.0,1745636149.9580717,0.0
12033.0,-0.102,0.293,0.963,0.824,-0.549,0.092,47.0,-8.0,38.0,1745636149.9580722,0.0
12049.0,-0.101,0.292,0.965,0.885,-0.427,0.0,47.0,-9.0,38.0,1745636150.0561388,0.0
12049.0,-0.102,0.294,0.966,0.916,-0.366,0.031,48.0,-9.0,37.0,1745636150.0561392,0.0
12066.0,-0.101,0.293,0.965,0.854,-0.549,0.061,47.0,-9.0,37.0,1745636150.16286,0.0
12066.0,-0.101,0.295,0.972,0.854,-0.488,0.061,47.0,-8.0,38.0,1745636150.1628604,0.0
12066.0,-0.101,0.293,0.971,0.885,-0.336,0.061,47.0,-9.0,39.0,1745636150.1628609,0.0
12081.0,-0.1,0.292,0.969,0.885,-0.488,0.061,47.0,-8.0,38.0,1745636150.2560642,0.0
12081.0,-0.1,0.294,0.971,0.885,-0.61,0.092,48.0,-9.0,38.0,1745636150.2560651,0.0
12098.0,-0.101,0.294,0.969,0.824,-0.488,0.031,48.0,-8.0,38.0,1745636150.361886,0.0
12098.0,-0.101,0.29,0.965,0.854,-0.153,0.0,47.0,-10.0,38.0,1745636150.3618865,0.0
12098.0,-0.099,0.291,0.967,0.885,-0.519,0.061,48.0,-8.0,39.0,1745636150.3618867,0.0
12115.0,-0.101,0.294,0.968,0.854,-0.793,0.183,48.0,-8.0,39.0,1745636150.4633856,0.0
12115.0,-0.101,0.295,0.97,0.824,-0.275,0.031,47.0,-8.0,39.0,1745636150.463386,0.0
12115.0,-0.099,0.294,0.98,0.824,-0.153,-0.092,48.0,-10.0,37.0,1745636150.4633863,0.0
12132.0,-0.099,0.294,0.975,0.885,-0.763,0.122,47.0,-10.0,38.0,1745636150.5716245,0.0
12132.0,-0.102,0.295,0.968,0.854,-0.549,0.092,47.0,-9.0,38.0,1745636150.5716248,0.0
12146.0,-0.101,0.298,0.979,0.824,-0.092,0.0,47.0,-9.0,38.0,1745636150.665341,0.0
12146.0,-0.098,0.299,0.985,0.885,-0.58,0.153,47.0,-9.0,39.0,1745636150.6653411,0.0
12146.0,-0.102,0.294,0.973,0.885,-0.427,0.031,48.0,-8.0,39.0,1745636150.6653416,0.0
12164.0,-0.101,0.291,0.964,0.824,-0.305,0.031,48.0,-8.0,38.0,1745636150.765596,0.0
12164.0,-0.101,0.29,0.958,0.916,-0.885,0.214,47.0,-8.0,39.0,1745636150.7655962,0.0
12180.0,-0.102,0.284,0.945,0.885,-0.183,-0.031,47.0,-9.0,38.0,1745636150.8713777,0.0
12180.0,-0.102,0.29,0.948,0.885,-0.031,-0.092,48.0,-9.0,38.0,1745636150.871378,0.0
12180.0,-0.101,0.291,0.967,0.885,-0.732,0.153,48.0,-8.0,39.0,1745636150.8713784,0.0
12197.0,-0.1,0.293,0.972,0.885,-0.916,0.153,47.0,-10.0,37.0,1745636150.9732342,0.0
12197.0,-0.102,0.295,0.985,0.885,-0.092,-0.061,48.0,-9.0,38.0,1745636150.9732347,0.0
12211.0,-0.101,0.299,0.986,0.824,0.061,-0.122,47.0,-9.0,38.0,1745636151.0709672,0.0
12211.0,-0.098,0.293,0.977,0.916,-1.251,0.305,48.0,-9.0,39.0,1745636151.070968,0.0
12211.0,-0.101,0.295,0.966,0.854,-0.458,0.061,47.0,-10.0,39.0,1745636151.0709684,0.0
12229.0,-0.105,0.29,0.963,0.824,0.305,-0.214,47.0,-8.0,37.0,1745636151.1714709,0.0
12229.0,-0.1,0.286,0.958,0.854,-0.824,0.153,46.0,-9.0,38.0,1745636151.171471,0.0
12245.0,-0.101,0.29,0.968,0.916,-0.793,0.183,47.0,-8.0,38.0,1745636151.2743688,0.0
12245.0,-0.1,0.296,0.974,0.824,-0.061,-0.031,48.0,-8.0,39.0,1745636151.274369,0.0
12245.0,-0.1,0.293,0.975,0.793,-0.427,0.092,48.0,-9.0,38.0,1745636151.2743695,0.0
12262.0,-0.103,0.294,0.981,0.885,-0.732,0.153,47.0,-9.0,38.0,1745636151.377608,0.0
12262.0,-0.102,0.295,0.973,0.824,-0.061,-0.031,48.0,-10.0,37.0,1745636151.3776083,0.0
12262.0,-0.101,0.291,0.964,0.824,-0.427,0.092,47.0,-8.0,38.0,1745636151.3776088,0.0
12277.0,-0.1,0.292,0.96,0.854,-0.946,0.214,47.0,-9.0,38.0,1745636151.4718912,0.0
12277.0,-0.102,0.293,0.966,0.854,-0.336,0.0,47.0,-10.0,38.0,1745636151.4718916,0.0
12294.0,-0.103,0.295,0.972,0.824,-0.031,-0.061,47.0,-8.0,38.0,1745636151.5771115,0.0
12294.0,-0.1,0.296,0.973,0.885,-0.885,0.153,48.0,-9.0,39.0,1745636151.577112,0.0
12294.0,-0.102,0.296,0.976,0.854,-0.61,0.031,48.0,-8.0,38.0,1745636151.5771124,0.0
12310.0,-0.101,0.293,0.968,0.793,0.061,-0.092,47.0,-8.0,38.0,1745636151.6782944,0.0
12310.0,-0.101,0.291,0.962,0.885,-0.58,0.122,47.0,-9.0,39.0,1745636151.6782951,0.0
12328.0,-0.101,0.294,0.965,0.916,-0.793,0.183,48.0,-9.0,38.0,1745636151.7792776,0.0
12328.0,-0.099,0.291,0.972,0.824,-0.305,0.031,47.0,-8.0,38.0,1745636151.779278,0.0
12328.0,-0.101,0.295,0.979,0.885,-0.336,0.0,47.0,-9.0,37.0,1745636151.7792785,0.0
12342.0,-0.102,0.299,0.981,0.824,-0.488,0.031,48.0,-9.0,37.0,1745636151.878618,0.0
12342.0,-0.101,0.296,0.972,0.885,-0.61,0.061,46.0,-9.0,38.0,1745636151.8786185,0.0
12359.0,-0.102,0.289,0.964,0.885,-0.458,0.061,47.0,-8.0,39.0,1745636151.9856915,0.0
12359.0,-0.101,0.291,0.967,0.824,-0.336,0.061,46.0,-9.0,39.0,1745636151.985692,0.0
12359.0,-0.102,0.295,0.965,0.885,-0.549,0.122,48.0,-9.0,39.0,1745636151.9856923,0.0
12375.0,-0.101,0.294,0.978,0.885,-0.305,0.0,47.0,-9.0,38.0,1745636152.0873055,0.0
12375.0,-0.099,0.296,0.983,0.854,-0.549,0.092,47.0,-8.0,38.0,1745636152.087306,0.0
12375.0,-0.1,0.294,0.974,0.885,-0.61,0.092,48.0,-8.0,39.0,1745636152.0873065,0.0
12393.0,-0.102,0.292,0.969,0.793,-0.092,-0.061,47.0,-10.0,38.0,1745636152.1825967,0.0
12393.0,-0.101,0.291,0.97,0.824,-0.58,0.122,48.0,-9.0,38.0,1745636152.1825972,0.0
12407.0,-0.099,0.29,0.966,0.885,-0.793,0.153,47.0,-9.0,38.0,1745636152.2898953,0.0
12407.0,-0.102,0.292,0.976,0.824,-0.153,0.0,48.0,-8.0,38.0,1745636152.2898965,0.0
12407.0,-0.1,0.297,0.977,0.854,-0.397,0.061,48.0,-8.0,38.0,1745636152.2898967,0.0
12424.0,-0.101,0.293,0.973,0.885,-0.763,0.153,47.0,-10.0,38.0,1745636152.390237,0.0
12424.0,-0.102,0.292,0.973,0.885,-0.305,-0.061,47.0,-9.0,38.0,1745636152.3902376,0.0
12441.0,-0.101,0.292,0.967,0.885,-0.458,0.031,48.0,-9.0,39.0,1745636152.4888053,0.0
12441.0,-0.1,0.29,0.966,0.854,-0.61,0.153,47.0,-9.0,38.0,1745636152.4888055,0.0
12441.0,-0.103,0.294,0.969,0.793,-0.183,0.0,47.0,-8.0,37.0,1745636152.488806,0.0
12458.0,-0.102,0.293,0.975,0.854,-0.549,0.122,47.0,-10.0,38.0,1745636152.5887947,0.0
12458.0,-0.1,0.292,0.976,0.885,-0.732,0.122,48.0,-9.0,39.0,1745636152.5887952,0.0
12473.0,-0.101,0.294,0.971,0.824,-0.214,-0.031,48.0,-8.0,38.0,1745636152.6961057,0.0
12473.0,-0.103,0.293,0.968,0.854,-0.275,0.031,48.0,-9.0,38.0,1745636152.696106,0.0
12473.0,-0.1,0.29,0.968,0.885,-0.702,0.153,48.0,-8.0,37.0,1745636152.6961064,0.0
12490.0,-0.101,0.291,0.971,0.885,-0.488,0.061,47.0,-8.0,39.0,1745636152.7907705,0.0
12490.0,-0.1,0.295,0.971,0.824,-0.244,-0.031,47.0,-9.0,38.0,1745636152.790771,0.0
12506.0,-0.099,0.295,0.972,0.824,-0.61,0.092,47.0,-9.0,39.0,1745636152.895229,0.0
12506.0,-0.103,0.291,0.972,0.885,-0.458,0.061,48.0,-9.0,38.0,1745636152.8952296,0.0
12506.0,-0.103,0.295,0.971,0.916,-0.275,0.0,47.0,-10.0,38.0,1745636152.89523,0.0
12523.0,-0.1,0.291,0.969,0.946,-0.671,0.122,48.0,-9.0,38.0,1745636152.993886,0.0
12523.0,-0.101,0.291,0.966,0.885,-0.519,0.061,47.0,-9.0,38.0,1745636152.9938865,0.0
12523.0,-0.102,0.292,0.971,0.854,-0.122,0.0,47.0,-9.0,38.0,1745636152.9938867,0.0
12540.0,-0.102,0.294,0.97,0.854,-0.549,0.092,48.0,-9.0,37.0,1745636153.1085525,0.0
12540.0,-0.1,0.291,0.97,0.916,-0.732,0.122,48.0,-8.0,38.0,1745636153.1085527,0.0
12555.0,-0.102,0.295,0.975,0.854,-0.183,-0.031,47.0,-8.0,38.0,1745636153.195588,0.0
12555.0,-0.101,0.294,0.977,0.824,-0.305,0.0,47.0,-8.0,39.0,1745636153.1955884,0.0
12555.0,-0.102,0.293,0.979,0.885,-0.793,0.153,47.0,-10.0,38.0,1745636153.1955888,0.0
12571.0,-0.102,0.294,0.971,0.885,-0.336,0.031,47.0,-9.0,38.0,1745636153.2989504,0.0
12571.0,-0.101,0.294,0.963,0.885,-0.366,0.061,47.0,-9.0,38.0,1745636153.298951,0.0
12588.0,-0.101,0.29,0.964,0.885,-0.671,0.183,48.0,-9.0,38.0,1745636153.4007835,0.0
12588.0,-0.1,0.293,0.971,0.854,-0.336,0.0,48.0,-8.0,38.0,1745636153.400784,0.0
12588.0,-0.1,0.297,0.974,0.854,-0.305,0.0,47.0,-8.0,38.0,1745636153.4007843,0.0
12605.0,-0.1,0.297,0.974,0.885,-0.702,0.122,47.0,-8.0,37.0,1745636153.5081708,0.0
12605.0,-0.1,0.293,0.973,0.854,-0.336,0.0,47.0,-9.0,38.0,1745636153.508171,0.0
12620.0,-0.101,0.291,0.968,0.824,-0.397,0.061,47.0,-9.0,38.0,1745636153.6007378,0.0
12620.0,-0.099,0.292,0.964,0.916,-0.549,0.092,47.0,-9.0,38.0,1745636153.6007383,0.0
12620.0,-0.102,0.294,0.97,0.916,-0.427,0.031,47.0,-8.0,38.0,1745636153.6007385,0.0
12636.0,-0.102,0.294,0.973,0.885,-0.427,0.061,47.0,-9.0,38.0,1745636153.7045307,0.0
12636.0,-0.1,0.293,0.977,0.854,-0.519,0.061,47.0,-8.0,39.0,1745636153.7045312,0.0
12654.0,-0.1,0.296,0.972,0.854,-0.275,0.0,48.0,-9.0,38.0,1745636153.8057342,0.0
12654.0,-0.101,0.293,0.967,0.854,-0.549,0.122,47.0,-8.0,39.0,1745636153.8057346,0.0
12654.0,-0.101,0.292,0.962,0.885,-0.641,0.122,48.0,-9.0,38.0,1745636153.8057349,0.0
12670.0,-0.103,0.292,0.968,0.854,-0.092,-0.061,48.0,-9.0,38.0,1745636153.908356,0.0
12670.0,-0.102,0.295,0.973,0.885,-0.366,0.0,48.0,-9.0,37.0,1745636153.9083564,0.0
12670.0,-0.099,0.297,0.973,0.854,-0.793,0.153,48.0,-8.0,38.0,1745636153.908357,0.0
12685.0,-0.102,0.292,0.974,0.885,-0.397,0.061,48.0,-9.0,39.0,1745636154.0039182,0.0
12685.0,-0.101,0.292,0.967,0.854,-0.214,0.031,47.0,-10.0,38.0,1745636154.0039191,0.0
12702.0,-0.102,0.293,0.967,0.824,-0.641,0.092,48.0,-8.0,38.0,1745636154.1114836,0.0
12702.0,-0.1,0.294,0.97,0.885,-0.58,0.061,48.0,-9.0,37.0,1745636154.111484,0.0
12702.0,-0.1,0.293,0.973,0.885,-0.305,-0.031,47.0,-9.0,38.0,1745636154.1114843,0.0
12719.0,-0.098,0.295,0.973,0.854,-0.488,0.061,48.0,-8.0,38.0,1745636154.2093215,0.0
12719.0,-0.101,0.293,0.972,0.824,-0.549,0.092,47.0,-10.0,39.0,1745636154.2093217,0.0
12735.0,-0.101,0.291,0.964,0.854,-0.275,0.0,47.0,-10.0,38.0,1745636154.3130677,0.0
12735.0,-0.102,0.288,0.96,0.977,-0.549,0.092,47.0,-10.0,38.0,1745636154.313068,0.0
12735.0,-0.1,0.292,0.969,0.854,-0.58,0.092,47.0,-8.0,38.0,1745636154.3130682,0.0
12750.0,-0.101,0.294,0.97,0.793,-0.183,-0.031,48.0,-8.0,38.0,1745636154.4137757,0.0
12750.0,-0.1,0.296,0.97,0.854,-0.58,0.092,48.0,-8.0,39.0,1745636154.4137766,0.0
12769.0,-0.102,0.294,0.972,0.885,-0.641,0.122,47.0,-9.0,39.0,1745636154.5151515,0.0
12769.0,-0.101,0.291,0.97,0.854,-0.305,0.031,47.0,-9.0,37.0,1745636154.515152,0.0
12769.0,-0.101,0.292,0.96,0.854,-0.336,0.0,47.0,-9.0,38.0,1745636154.5151522,0.0
12786.0,-0.099,0.292,0.963,0.824,-0.61,0.092,47.0,-9.0,38.0,1745636154.6162884,0.0
12786.0,-0.101,0.29,0.966,0.946,-0.519,0.061,47.0,-9.0,38.0,1745636154.616289,0.0
