0,1,2,3,4,5,6,7,8,9,10,11
12786.0,-0.101,0.29,0.967,0.885,-0.366,0.061,47.0,-9.0,38.0,1745636154.6162891,0.0
12802.0,-0.102,0.295,0.969,0.854,-0.488,0.031,47.0,-9.0,39.0,1745636154.721671,0.0
12802.0,-0.102,0.292,0.971,0.854,-0.458,0.031,47.0,-10.0,38.0,1745636154.7216716,0.0
12818.0,-0.1,0.29,0.967,0.824,-0.336,0.031,47.0,-9.0,38.0,1745636154.8225694,0.0
12818.0,-0.102,0.293,0.969,0.885,-0.549,0.092,48.0,-9.0,39.0,1745636154.8225698,0.0
12818.0,-0.099,0.295,0.968,0.824,-0.458,0.061,47.0,-9.0,39.0,1745636154.82257,0.0
12834.0,-0.101,0.292,0.961,0.824,-0.366,-0.031,47.0,-8.0,38.0,1745636154.9252672,0.0
12834.0,-0.101,0.292,0.966,0.885,-0.519,0.031,47.0,-9.0,39.0,1745636154.9252677,0.0
12852.0,-0.102,0.292,0.969,0.885,-0.549,0.061,47.0,-10.0,37.0,1745636155.0681152,0.0
12852.0,-0.102,0.293,0.966,0.854,-0.336,0.061,48.0,-9.0,38.0,1745636155.0681157,0.0
12852.0,-0.1,0.292,0.97,0.824,-0.336,0.031,48.0,-8.0,39.0,1745636155.068116,0.0
12852.0,-0.103,0.292,0.967,0.854,-0.519,0.092,47.0,-9.0,40.0,1745636155.0681164,0.0
12869.0,-0.1,0.293,0.969,0.885,-0.549,0.092,48.0,-9.0,38.0,1745636155.1651397,0.0
12869.0,-0.101,0.293,0.969,0.885,-0.458,0.061,48.0,-8.0,39.0,1745636155.16514,0.0
12886.0,-0.102,0.292,0.966,0.885,-0.336,0.0,48.0,-8.0,38.0,1745636155.264552,0.0
12886.0,-0.099,0.29,0.966,0.885,-0.488,0.061,47.0,-10.0,37.0,1745636155.2645524,0.0
12886.0,-0.101,0.293,0.969,0.854,-0.458,0.092,47.0,-9.0,38.0,1745636155.2645528,0.0
12902.0,-0.1,0.293,0.968,0.854,-0.427,0.061,48.0,-9.0,38.0,1745636155.3759794,0.0
12902.0,-0.101,0.292,0.965,0.854,-0.549,0.061,47.0,-9.0,38.0,1745636155.37598,0.0
12902.0,-0.1,0.29,0.972,0.885,-0.336,0.031,47.0,-10.0,39.0,1745636155.37598,0.0
12918.0,-0.099,0.295,0.971,0.916,-0.61,0.092,48.0,-9.0,38.0,1745636155.4680111,0.0
12918.0,-0.1,0.295,0.967,0.854,-0.488,0.092,48.0,-8.0,38.0,1745636155.4680123,0.0
12934.0,-0.102,0.293,0.969,0.793,-0.275,0.031,48.0,-9.0,38.0,1745636155.5688827,0.0
12934.0,-0.102,0.291,0.966,0.916,-0.549,0.092,47.0,-9.0,38.0,1745636155.5688832,0.0
12934.0,-0.1,0.291,0.968,0.885,-0.458,0.061,47.0,-8.0,39.0,1745636155.5688834,0.0
12951.0,-0.1,0.295,0.968,0.824,-0.366,0.0,48.0,-9.0,38.0,1745636155.6688645,0.0
12951.0,-0.101,0.292,0.969,0.854,-0.61,0.092,47.0,-9.0,38.0,1745636155.6688647,0.0
12968.0,-0.101,0.29,0.968,0.916,-0.305,0.0,47.0,-9.0,38.0,1745636155.7741065,0.0
12968.0,-0.099,0.294,0.971,0.885,-0.397,0.061,48.0,-8.0,37.0,1745636155.7741067,0.0
12968.0,-0.101,0.294,0.97,0.885,-0.641,0.122,47.0,-8.0,39.0,1745636155.7741072,0.0
12983.0,-0.1,0.293,0.968,0.885,-0.336,-0.031,46.0,-9.0,38.0,1745636155.8704133,0.0
12983.0,-0.101,0.291,0.969,0.854,-0.397,0.031,47.0,-9.0,38.0,1745636155.8704145,0.0
12999.0,-0.103,0.29,0.968,0.885,-0.549,0.092,47.0,-9.0,39.0,1745636155.976988,0.0
12999.0,-0.102,0.291,0.958,0.824,-0.366,0.031,47.0,-9.0,37.0,1745636155.9769883,0.0
12999.0,-0.1,0.293,0.965,0.885,-0.58,0.092,47.0,-9.0,38.0,1745636155.9769888,0.0
13016.0,-0.1,0.289,0.97,0.824,-0.397,0.061,47.0,-8.0,39.0,1745636156.077268,0.0
13016.0,-0.1,0.292,0.974,0.885,-0.336,0.0,47.0,-9.0,39.0,1745636156.0772681,0.0
13033.0,-0.101,0.295,0.973,0.854,-0.671,0.122,48.0,-8.0,37.0,1745636156.1810768,0.0
13033.0,-0.101,0.293,0.97,0.854,-0.458,0.031,47.0,-10.0,38.0,1745636156.1810772,0.0
13033.0,-0.101,0.288,0.963,0.885,-0.305,0.031,47.0,-9.0,38.0,1745636156.1810777,0.0
13048.0,-0.103,0.291,0.964,0.885,-0.58,0.092,48.0,-10.0,38.0,1745636156.2755053,0.0
13048.0,-0.102,0.293,0.968,0.824,-0.458,0.092,47.0,-9.0,39.0,1745636156.2755055,0.0
13064.0,-0.098,0.292,0.967,0.916,-0.458,0.031,48.0,-10.0,37.0,1745636156.3839674,0.0
13064.0,-0.103,0.291,0.971,0.916,-0.458,0.061,47.0,-9.0,39.0,1745636156.3839679,0.0
13064.0,-0.101,0.292,0.966,0.885,-0.366,0.0,47.0,-10.0,38.0,1745636156.383968,0.0
13082.0,-0.103,0.292,0.963,0.824,-0.458,0.031,47.0,-9.0,38.0,1745636156.483317,0.0
13082.0,-0.1,0.295,0.97,0.885,-0.488,0.092,47.0,-8.0,39.0,1745636156.4833171,0.0
13082.0,-0.101,0.294,0.975,0.885,-0.488,0.061,47.0,-8.0,38.0,1745636156.4833176,0.0
13098.0,-0.102,0.292,0.973,0.824,-0.397,0.031,47.0,-9.0,39.0,1745636156.58469,0.0
13098.0,-0.101,0.294,0.969,0.916,-0.458,0.061,47.0,-9.0,38.0,1745636156.5846903,0.0
13113.0,-0.103,0.293,0.964,0.854,-0.458,0.092,47.0,-8.0,38.0,1745636156.6833692,0.0
13113.0,-0.1,0.284,0.96,0.824,-0.488,0.061,48.0,-8.0,37.0,1745636156.6833696,0.0
13113.0,-0.102,0.289,0.965,0.916,-0.397,0.061,47.0,-10.0,39.0,1745636156.68337,0.0
13130.0,-0.101,0.295,0.972,0.854,-0.427,0.061,46.0,-10.0,39.0,1745636156.789094,0.0
13130.0,-0.1,0.295,0.974,0.854,-0.519,0.092,48.0,-9.0,38.0,1745636156.7890944,0.0
13147.0,-0.101,0.292,0.978,0.916,-0.427,0.061,47.0,-8.0,38.0,1745636156.8859303,0.0
13147.0,-0.103,0.294,0.972,0.854,-0.366,0.061,47.0,-9.0,38.0,1745636156.8859305,0.0
13147.0,-0.103,0.291,0.961,0.885,-0.549,0.092,47.0,-9.0,38.0,1745636156.8859308,0.0
13163.0,-0.101,0.289,0.967,0.885,-0.549,0.061,48.0,-10.0,38.0,1745636156.992422,0.0
13163.0,-0.102,0.292,0.971,0.885,-0.244,0.0,48.0,-9.0,39.0,1745636156.9924223,0.0
13163.0,-0.099,0.296,0.972,0.885,-0.671,0.122,47.0,-9.0,38.0,1745636156.9924228,0.0
13179.0,-0.103,0.298,0.976,0.824,-0.488,0.061,47.0,-9.0,38.0,1745636157.0943112,0.0
13179.0,-0.1,0.295,0.976,0.824,-0.153,-0.061,47.0,-9.0,39.0,1745636157.094312,0.0
13195.0,-0.099,0.291,0.968,0.854,-0.671,0.153,48.0,-8.0,38.0,1745636157.1930969,0.0
13195.0,-0.101,0.292,0.968,0.824,-0.458,0.031,47.0,-9.0,38.0,1745636157.193097,0.0
13195.0,-0.102,0.294,0.972,0.793,-0.427,0.031,48.0,-10.0,39.0,1745636157.1930976,0.0
13212.0,-0.101,0.293,0.971,0.854,-0.427,0.061,47.0,-9.0,37.0,1745636157.2901511,0.0
13212.0,-0.102,0.289,0.971,0.885,-0.488,0.092,47.0,-9.0,39.0,1745636157.2901516,0.0
13228.0,-0.101,0.292,0.967,0.854,-0.427,0.061,47.0,-8.0,38.0,1745636157.3964183,0.0
13228.0,-0.101,0.294,0.964,0.854,-0.397,0.061,48.0,-9.0,37.0,1745636157.3964188,0.0
13228.0,-0.099,0.293,0.969,0.885,-0.61,0.153,48.0,-8.0,39.0,1745636157.3964193,0.0
13246.0,-0.101,0.293,0.977,0.854,-0.275,0.0,47.0,-9.0,38.0,1745636157.5035977,0.0
13246.0,-0.101,0.292,0.972,0.885,-0.519,0.092,47.0,-10.0,38.0,1745636157.5035982,0.0
13260.0,-0.102,0.296,0.972,0.854,-0.458,0.122,48.0,-8.0,38.0,1745636157.5972416,0.0
13260.0,-0.101,0.292,0.971,0.793,-0.366,0.061,47.0,-9.0,38.0,1745636157.5972424,0.0
13260.0,-0.1,0.288,0.965,0.885,-0.519,0.061,47.0,-9.0,39.0,1745636157.597243,0.0
13277.0,-0.099,0.292,0.963,0.854,-0.458,0.031,48.0,-10.0,39.0,1745636157.6978912,0.0
13277.0,-0.1,0.295,0.971,0.824,-0.427,0.092,47.0,-8.0,39.0,1745636157.6978917,0.0
13277.0,-0.099,0.29,0.968,0.824,-0.488,0.031,48.0,-9.0,38.0,1745636157.697892,0.0
13294.0,-0.102,0.293,0.97,0.854,-0.519,0.061,47.0,-9.0,39.0,1745636157.8018525,0.0
13294.0,-0.1,0.296,0.971,0.885,-0.397,0.061,47.0,-10.0,38.0,1745636157.8018527,0.0
13311.0,-0.101,0.292,0.968,0.916,-0.366,0.031,47.0,-8.0,38.0,1745636157.9069943,0.0
13311.0,-0.1,0.294,0.974,0.854,-0.58,0.061,47.0,-9.0,38.0,1745636157.9069948,0.0
13311.0,-0.102,0.294,0.972,0.854,-0.458,0.031,48.0,-9.0,38.0,1745636157.9069953,0.0
13325.0,-0.102,0.291,0.966,0.854,-0.397,0.061,47.0,-8.0,38.0,1745636157.9993393,0.0
13325.0,-0.102,0.293,0.966,0.824,-0.366,0.031,47.0,-10.0,38.0,1745636157.9993398,0.0
13343.0,-0.101,0.293,0.965,0.885,-0.519,0.122,47.0,-9.0,38.0,1745636158.1089058,0.0
13343.0,-0.101,0.291,0.971,0.885,-0.458,0.092,47.0,-8.0,38.0,1745636158.1089063,0.0
13343.0,-0.102,0.294,0.976,0.885,-0.305,0.0,48.0,-9.0,38.0,1745636158.1089065,0.0
13359.0,-0.1,0.294,0.976,0.885,-0.61,0.092,47.0,-10.0,38.0,1745636158.2078145,0.0
13359.0,-0.103,0.293,0.974,0.885,-0.305,0.031,47.0,-8.0,38.0,1745636158.2078152,0.0
13376.0,-0.1,0.29,0.967,0.916,-0.458,0.061,47.0,-8.0,39.0,1745636158.3084831,0.0
13376.0,-0.1,0.293,0.97,0.885,-0.61,0.092,48.0,-9.0,38.0,1745636158.3084836,0.0
13376.0,-0.102,0.294,0.969,0.824,-0.305,0.061,48.0,-9.0,38.0,1745636158.308484,0.0
13390.0,-0.099,0.292,0.973,0.854,-0.458,0.061,47.0,-9.0,38.0,1745636158.4081912,0.0
13390.0,-0.104,0.294,0.979,0.854,-0.458,0.061,48.0,-10.0,38.0,1745636158.4081917,0.0
13408.0,-0.101,0.296,0.973,0.885,-0.58,0.092,48.0,-9.0,38.0,1745636158.5104399,0.0
13408.0,-0.1,0.295,0.969,0.885,-0.397,0.031,48.0,-10.0,38.0,1745636158.51044,0.0
13408.0,-0.102,0.294,0.971,0.824,-0.397,0.031,47.0,-9.0,38.0,1745636158.5104403,0.0
13424.0,-0.101,0.292,0.967,0.854,-0.488,0.031,48.0,-9.0,39.0,1745636158.6114852,0.0
13424.0,-0.101,0.292,0.972,0.885,-0.519,0.061,47.0,-9.0,38.0,1745636158.611486,0.0
13441.0,-0.101,0.298,0.978,0.824,-0.305,0.061,48.0,-8.0,38.0,1745636158.7119427,0.0
13441.0,-0.101,0.294,0.975,0.854,-0.519,0.092,47.0,-9.0,38.0,1745636158.711943,0.0
13441.0,-0.101,0.291,0.976,0.916,-0.458,0.092,47.0,-8.0,37.0,1745636158.7119431,0.0
13456.0,-0.102,0.294,0.973,0.885,-0.366,0.031,47.0,-10.0,37.0,1745636158.8217795,0.0
13456.0,-0.103,0.293,0.968,0.885,-0.519,0.092,48.0,-8.0,39.0,1745636158.82178,0.0
13456.0,-0.099,0.29,0.971,0.854,-0.488,0.031,48.0,-8.0,38.0,1745636158.8217804,0.0
13473.0,-0.101,0.295,0.976,0.916,-0.427,0.031,47.0,-9.0,39.0,1745636158.9158452,0.0
13473.0,-0.101,0.295,0.978,0.916,-0.427,0.031,47.0,-9.0,39.0,1745636158.9158454,0.0
13489.0,-0.101,0.295,0.972,0.854,-0.458,0.031,47.0,-8.0,39.0,1745636159.022232,0.0
13489.0,-0.101,0.292,0.971,0.885,-0.702,0.183,47.0,-9.0,38.0,1745636159.0222323,0.0
13489.0,-0.102,0.289,0.97,0.824,0.031,-0.061,47.0,-9.0,38.0,1745636159.0222328,0.0
13507.0,-0.099,0.291,0.967,0.824,-0.397,0.031,47.0,-8.0,39.0,1745636159.1234467,0.0
13507.0,-0.1,0.299,0.975,0.916,-1.16,0.305,47.0,-9.0,38.0,1745636159.1234472,0.0
13507.0,-0.101,0.292,0.972,0.824,0.214,-0.122,47.0,-9.0,38.0,1745636159.1234477,0.0
13522.0,-0.103,0.292,0.971,0.916,-0.458,0.031,47.0,-9.0,38.0,1745636159.21815,0.0
13522.0,-0.102,0.295,0.971,0.824,-1.007,0.275,47.0,-9.0,38.0,1745636159.2181504,0.0
13538.0,-0.102,0.293,0.968,0.824,0.0,-0.092,46.0,-10.0,38.0,1745636159.3238165,0.0
13538.0,-0.101,0.292,0.966,0.854,-0.519,0.092,47.0,-10.0,38.0,1745636159.323817,0.0
13538.0,-0.099,0.292,0.97,0.854,-0.671,0.153,46.0,-9.0,39.0,1745636159.3238175,0.0
13554.0,-0.103,0.294,0.973,0.824,-0.275,0.0,47.0,-9.0,38.0,1745636159.427183,0.0
13554.0,-0.103,0.294,0.974,0.854,-0.244,0.0,47.0,-8.0,38.0,1745636159.427184,0.0
13574.0,-0.099,0.291,0.97,0.885,-0.854,0.183,48.0,-10.0,37.0,1745636159.5280194,0.0
13574.0,-0.104,0.291,0.966,0.885,-0.366,0.0,47.0,-8.0,38.0,1745636159.5280197,0.0
13574.0,-0.103,0.292,0.964,0.824,-0.061,-0.031,47.0,-8.0,38.0,1745636159.52802,0.0
13590.0,-0.101,0.293,0.971,0.854,-0.702,0.153,47.0,-9.0,39.0,1745636159.6376133,0.0
13590.0,-0.1,0.291,0.974,0.854,-0.61,0.122,47.0,-8.0,38.0,1745636159.637614,0.0
13605.0,-0.1,0.294,0.974,0.824,-0.153,-0.031,48.0,-8.0,38.0,1745636159.7267373,0.0
13605.0,-0.102,0.295,0.974,0.824,-0.488,0.061,47.0,-10.0,38.0,1745636159.7267375,0.0
13605.0,-0.101,0.292,0.97,0.854,-0.641,0.122,48.0,-10.0,39.0,1745636159.7267377,0.0
13622.0,-0.101,0.291,0.964,0.916,-0.214,-0.031,48.0,-8.0,38.0,1745636159.8278687,0.0
13622.0,-0.101,0.294,0.968,0.854,-0.519,0.122,47.0,-9.0,38.0,1745636159.827869,0.0
13639.0,-0.101,0.293,0.97,0.854,-0.58,0.122,47.0,-8.0,37.0,1745636159.9300077,0.0
13639.0,-0.101,0.292,0.974,0.824,-0.153,-0.031,47.0,-8.0,38.0,1745636159.930008,0.0
13639.0,-0.101,0.296,0.973,0.885,-0.488,0.122,48.0,-8.0,38.0,1745636159.9300084,0.0
13655.0,-0.101,0.292,0.97,0.824,-0.671,0.153,47.0,-8.0,39.0,1745636160.0400288,0.0
13655.0,-0.102,0.291,0.964,0.854,-0.275,0.031,47.0,-9.0,38.0,1745636160.0400293,0.0
13674.0,-0.103,0.292,0.969,0.854,-0.366,0.0,47.0,-10.0,38.0,1745636160.176496,0.0
13674.0,-0.102,0.293,0.973,0.854,-0.397,0.061,47.0,-8.0,39.0,1745636160.1764965,0.0
13674.0,-0.1,0.291,0.97,0.885,-0.58,0.092,48.0,-9.0,38.0,1745636160.1764967,0.0
13674.0,-0.099,0.295,0.973,0.885,-0.458,0.061,47.0,-9.0,39.0,1745636160.1764972,0.0
13688.0,-0.101,0.293,0.972,0.793,-0.275,0.0,48.0,-9.0,39.0,1745636160.2644384,0.0
13688.0,-0.101,0.29,0.971,0.885,-0.549,0.092,47.0,-8.0,38.0,1745636160.2644389,0.0
13705.0,-0.102,0.293,0.972,0.916,-0.519,0.092,47.0,-9.0,38.0,1745636160.369799,0.0
13705.0,-0.101,0.293,0.97,0.854,-0.305,-0.031,47.0,-9.0,38.0,1745636160.3697991,0.0
13705.0,-0.101,0.291,0.969,0.916,-0.488,0.092,48.0,-10.0,39.0,1745636160.3697996,0.0
13722.0,-0.101,0.291,0.969,0.916,-0.397,0.061,47.0,-10.0,39.0,1745636160.4733546,0.0
13722.0,-0.101,0.292,0.967,0.885,-0.427,0.061,47.0,-9.0,38.0,1745636160.473355,0.0
13722.0,-0.1,0.293,0.971,0.885,-0.519,0.092,48.0,-9.0,37.0,1745636160.4733553,0.0
13739.0,-0.103,0.297,0.974,0.885,-0.458,0.031,47.0,-9.0,38.0,1745636160.5702422,0.0
13739.0,-0.101,0.294,0.977,0.885,-0.305,0.0,47.0,-9.0,38.0,1745636160.5702426,0.0
13753.0,-0.099,0.291,0.967,0.946,-0.519,0.092,47.0,-9.0,38.0,1745636160.6730556,0.0
13753.0,-0.1,0.292,0.963,0.885,-0.458,0.061,48.0,-10.0,37.0,1745636160.6730566,0.0
13753.0,-0.101,0.292,0.962,0.854,-0.427,0.0,48.0,-9.0,38.0,1745636160.673057,0.0
13771.0,-0.101,0.291,0.965,0.854,-0.519,0.061,47.0,-10.0,38.0,1745636160.7747269,0.0
13771.0,-0.102,0.292,0.974,0.885,-0.366,0.061,46.0,-10.0,38.0,1745636160.774727,0.0
13787.0,-0.1,0.296,0.977,0.854,-0.336,0.031,47.0,-9.0,38.0,1745636160.877532,0.0
13787.0,-0.1,0.291,0.97,0.824,-0.549,0.061,47.0,-9.0,38.0,1745636160.8775325,0.0
13787.0,-0.102,0.292,0.965,0.854,-0.458,0.092,48.0,-9.0,38.0,1745636160.8775327,0.0
13804.0,-0.102,0.288,0.956,0.916,-0.214,0.031,47.0,-8.0,38.0,1745636160.975784,0.0
13804.0,-0.099,0.291,0.957,0.854,-0.61,0.092,48.0,-8.0,38.0,1745636160.9757843,0.0
13818.0,-0.104,0.295,0.97,0.854,-0.58,0.092,47.0,-9.0,38.0,1745636161.0800984,0.0
13818.0,-0.101,0.295,0.977,0.824,-0.183,-0.031,48.0,-9.0,38.0,1745636161.080099,0.0
13818.0,-0.101,0.292,0.968,0.916,-0.702,0.122,47.0,-10.0,38.0,1745636161.0800996,0.0
13836.0,-0.103,0.291,0.964,0.916,-0.336,0.031,48.0,-9.0,38.0,1745636161.1787677,0.0
13836.0,-0.102,0.287,0.959,0.824,-0.092,-0.031,48.0,-8.0,39.0,1745636161.1787682,0.0
13852.0,-0.101,0.289,0.958,0.885,-1.19,0.305,48.0,-8.0,38.0,1745636161.2807915,0.0
13852.0,-0.103,0.291,0.966,0.916,-0.244,0.031,47.0,-9.0,38.0,1745636161.280792,0.0
13852.0,-0.102,0.293,0.975,0.824,0.244,-0.153,48.0,-10.0,39.0,1745636161.2807925,0.0
13869.0,-0.1,0.293,0.969,0.885,-1.251,0.275,47.0,-10.0,37.0,1745636161.3828535,0.0
13869.0,-0.1,0.292,0.969,0.916,-0.519,0.061,47.0,-9.0,39.0,1745636161.382854,0.0
13869.0,-0.103,0.291,0.967,0.824,0.336,-0.244,47.0,-9.0,38.0,1745636161.3828545,0.0
13884.0,-0.098,0.291,0.965,0.854,-0.946,0.183,47.0,-9.0,38.0,1745636161.4792075,0.0
13884.0,-0.1,0.294,0.968,0.916,-0.854,0.214,47.0,-9.0,39.0,1745636161.479208,0.0
13901.0,-0.104,0.292,0.973,0.824,0.366,-0.183,47.0,-8.0,39.0,1745636161.586663,0.0
13901.0,-0.1,0.292,0.967,0.885,-0.732,0.122,48.0,-10.0,38.0,1745636161.5866635,0.0
13901.0,-0.099,0.292,0.97,0.854,-0.977,0.244,47.0,-9.0,38.0,1745636161.5866635,0.0
13917.0,-0.104,0.292,0.967,0.824,0.397,-0.153,48.0,-8.0,38.0,1745636161.6854167,0.0
13917.0,-0.1,0.293,0.965,0.916,-0.702,0.122,47.0,-9.0,38.0,1745636161.6854177,0.0
13935.0,-0.101,0.291,0.971,0.916,-0.946,0.183,47.0,-9.0,38.0,1745636161.7894661,0.0
13935.0,-0.102,0.294,0.971,0.824,0.061,-0.092,48.0,-10.0,37.0,1745636161.7894664,0.0
13935.0,-0.102,0.293,0.972,0.854,-0.427,0.061,48.0,-8.0,37.0,1745636161.7894669,0.0
13950.0,-0.1,0.291,0.965,0.824,-0.671,0.092,46.0,-9.0,38.0,1745636161.8917737,0.0
13950.0,-0.1,0.293,0.968,0.854,-0.58,0.092,47.0,-9.0,38.0,1745636161.891774,0.0
13966.0,-0.101,0.292,0.968,0.854,-0.122,-0.031,47.0,-8.0,38.0,1745636161.99114,0.0
13966.0,-0.099,0.292,0.971,0.854,-0.58,0.122,48.0,-10.0,38.0,1745636161.9911404,0.0
13966.0,-0.1,0.294,0.974,0.854,-0.61,0.153,48.0,-9.0,37.0,1745636161.9911408,0.0
